,AUC,AP,HSIC,p_value,#0.05,cov_1,SP
0,0.6653306799999998,0.6703089835350189,1.8729659e-06,0.9715287042832561,False,0.008949843235313892,0.5899059859654935
1,0.6619680741802864,0.6629329625841232,1.2920466e-06,0.9870169557997064,False,0.003341621719300747,0.5700163039978133
2,0.6598006631961366,0.658612786994778,2.042174e-06,0.9580955360101563,False,0.0009143213392235339,0.594195560335191
3,0.65198456,0.6507516989484927,1.0786738e-06,0.9897508887680018,False,0.004114062525331974,0.597923173226156
4,0.6789625578646434,0.6823293688398103,1.4711813e-06,0.9863950205235787,False,0.00521415751427412,0.6307425310259557
5,0.674438841672299,0.6727294644828471,2.1519716e-06,0.9566337071191946,False,0.0019488224061205983,0.6347294742728813
6,0.6706434038111402,0.668681715830321,2.592171e-06,0.957183053523456,False,0.008593112230300903,0.6210552986425492
7,0.6591122057874829,0.6546155438100658,1.9311383e-06,0.9641543108031828,False,0.011336502619087696,0.6138865579507184
8,0.6744440151033363,0.6747125087534662,1.6037817e-06,0.9748129473026134,False,0.01712263748049736,0.6186649862394957
9,0.668735059226907,0.6612980817718721,2.1178116e-06,0.9616551663788773,False,0.00254860520362854,0.598843409148076
10,0.6856776975482307,0.6828558356676777,1.9606393e-06,0.986469372615089,False,0.012287008576095104,0.6761940331238491
11,0.6647013116818414,0.6603852059730879,3.2843495e-06,0.8905051972089384,False,0.013113994151353836,0.6198810900100497
12,0.6446865621890596,0.6386863607479225,1.9775944e-06,0.96062755365769,False,0.016822025179862976,0.5386254958031308
13,0.6557133479278193,0.6585877921420953,2.1432977e-06,0.9460834742365368,False,0.006656398996710777,0.5755054583518218
14,0.6349802512545714,0.6315850322508133,1.812918e-06,0.9546261961622731,False,0.0013550604926422238,0.5461274966272001
15,0.65407367612213,0.6520960994325637,1.4301958e-06,0.9890630783140725,False,0.005233152769505978,0.5941669926984033
16,0.669886766940162,0.669080253648178,3.0729661e-06,0.8794143932480887,False,0.02566498890519142,0.6207392868147884
17,0.6670604123530752,0.664859555222175,2.642419e-06,0.9501692235221152,False,0.00901198759675026,0.6254713101723303
18,0.6440156997312534,0.6436475356630594,2.2135903e-06,0.9674332497595086,False,0.0029485058039426804,0.590704017005912
19,0.6725099612224091,0.6761481623435399,2.2213676e-06,0.9521322373007406,False,0.008965061977505684,0.6074660375005925
20,0.6773949810020183,0.6739609145085745,1.2941625e-06,0.9886142701735635,False,0.004630308132618666,0.6202250904886059
21,0.6841901541910616,0.6803631607408912,2.5779718e-06,0.9770682434571774,False,0.020528145134449005,0.6685768476164426
22,0.6530503025318575,0.6583334420506324,2.8584484e-06,0.9473708408630802,False,0.008258672431111336,0.5684059994229137
23,0.6640926313705107,0.6621870932578221,2.2132804e-06,0.9583229173888277,False,0.004535481333732605,0.6092927331949368
24,0.6583073055273302,0.6582269086047217,1.326205e-06,0.9912995498960165,False,0.008259029127657413,0.6035486783645226
25,0.6912793940120436,0.6921385666490175,2.8152876e-06,0.9457949013235731,False,0.0171195138245821,0.6632923502731287
26,0.6654455681790055,0.6604808971711247,2.5679192e-06,0.9370222876173511,False,0.013035587035119534,0.6114502228561924
27,0.6543198313967747,0.6529814185828253,3.9465035e-06,0.8832194509781759,False,0.012912474572658539,0.5790285248076099
28,0.6952979230315826,0.6932290277595442,4.062146e-06,0.8701103394012344,False,0.004227886907756329,0.6436807093165007
29,0.6496442193561912,0.6472453522013089,1.9057637e-06,0.9717187025291913,False,0.004469568841159344,0.5737194463255496
30,0.6646545862278224,0.6692397015805032,4.276617e-06,0.9014001447989956,False,0.020466342568397522,0.6108552274359851
31,0.6463838078712747,0.6461665625082378,1.7423517e-06,0.9713391354876169,False,0.0030245212838053703,0.5873382125934139
32,0.6608898469865557,0.6579546521091337,1.6475436e-06,0.9780828205924631,False,0.005701642949134111,0.5941991929846561
33,0.656232889546203,0.657056873559279,1.739728e-06,0.9673366252113549,False,0.0071127586998045444,0.5456839589033553
34,0.6438887060129967,0.644295243690875,4.2303764e-06,0.8999369026634323,False,0.01477447897195816,0.5612801982454635
35,0.6621757346395941,0.6610059340028043,2.268455e-06,0.9425321912109043,False,0.011890506371855736,0.6254669998431468
36,0.6495688341413199,0.6483372535932823,1.1470931e-06,0.989737214215116,False,0.004010021220892668,0.5860400465620859
37,0.6685305440103917,0.6672137309355269,2.0673438e-06,0.963868758757091,False,0.0039366018027067184,0.6038431093608068
38,0.6830754323828244,0.6823343225720562,4.6793275e-06,0.9462330966060961,False,0.009791241027414799,0.6310320759420999
39,0.6626334001346101,0.66528793880697,1.6992063e-06,0.9718803819837663,False,0.004487038590013981,0.6078140953187229
40,0.6463782619631617,0.6470682411854856,1.8457682e-06,0.9658922613888867,False,0.003293101442977786,0.5670087662674133
41,0.6698884279019406,0.6687619341471425,2.5290626e-06,0.9509545041745556,False,0.015535364858806133,0.6334848000373827
42,0.6810814853508809,0.6785145420867383,1.7801082e-06,0.9841917064153558,False,0.004874708130955696,0.6571057661816094
43,0.6742516418839195,0.6726383292271558,2.8471575e-06,0.9200631163382814,False,0.008967950940132141,0.6242212335637588
